"countryname","countrycode","regionname","regioncode","jurisdiction","date","c1_school.closing","c1_flag","c2_workplace.closing","c2_flag","c3_cancel.public.events","c3_flag","c4_restrictions.on.gatherings","c4_flag","c5_close.public.transport","c5_flag","c6_stay.at.home.requirements","c6_flag","c7_restrictions.on.internal.movement","c7_flag","c8_international.travel.controls","e1_income.support","e1_flag","e2_debt.contract.relief","e3_fiscal.measures","e4_international.support","h1_public.information.campaigns","h1_flag","h2_testing.policy","h3_contact.tracing","h4_emergency.investment.in.healthcare","h5_investment.in.vaccines","h6_facial.coverings","h6_flag","h7_vaccination.policy","h7_flag","m1_wildcard","confirmedcases","confirmeddeaths","stringencyindex","stringencyindexfordisplay","stringencylegacyindex","stringencylegacyindexfordisplay","governmentresponseindex","governmentresponseindexfordisplay","containmenthealthindex","containmenthealthindexfordisplay","economicsupportindex","economicsupportindexfordisplay","cases","deaths","avgcases7days","avgdeaths7days","cases_delta","deaths_delta","avgcases7days_delta","avgdeaths7days_delta","population","iso2","rt_avgcases7days","rt_lower_avgcases7days","rt_upper_avgcases7days","owid_iso_code","owid_continent","owid_location","owid_date","owid_total_cases","owid_new_cases","owid_new_cases_smoothed","owid_total_deaths","owid_new_deaths","owid_new_deaths_smoothed","owid_total_cases_per_million","owid_new_cases_per_million","owid_new_cases_smoothed_per_million","owid_total_deaths_per_million","owid_new_deaths_per_million","owid_new_deaths_smoothed_per_million","owid_reproduction_rate","owid_icu_patients","owid_icu_patients_per_million","owid_hosp_patients","owid_hosp_patients_per_million","owid_weekly_icu_admissions","owid_weekly_icu_admissions_per_million","owid_weekly_hosp_admissions","owid_weekly_hosp_admissions_per_million","owid_total_tests","owid_new_tests","owid_total_tests_per_thousand","owid_new_tests_per_thousand","owid_new_tests_smoothed","owid_new_tests_smoothed_per_thousand","owid_positive_rate","owid_tests_per_case","owid_tests_units","owid_total_vaccinations","owid_new_vaccinations","owid_new_vaccinations_smoothed","owid_total_vaccinations_per_hundred","owid_new_vaccinations_smoothed_per_million","owid_stringency_index","owid_population","owid_population_density","owid_median_age","owid_aged_65_older","owid_aged_70_older","owid_gdp_per_capita","owid_extreme_poverty","owid_cardiovasc_death_rate","owid_diabetes_prevalence","owid_female_smokers","owid_male_smokers","owid_handwashing_facilities","owid_hospital_beds_per_thousand","owid_life_expectancy","owid_human_development_index","conf_date","conf_countrycode2","conf_population","conf_cases","conf_deaths","conf_cases_prev_week","conf_deaths_prev_week","conf_cases_infected","conf_cum_deaths","conf_cases_contagious","conf_cases_active","conf_p_cases_infected","conf_p_cases","conf_p_cases_contagious","conf_p_cases_active","ccfr_date","ccfr_countrycode","ccfr_population","ccfr_cases","ccfr_deaths","ccfr_cum_cases","ccfr_cum_deaths","ccfr_cases_infected","ccfr_cases_infected_low","ccfr_cases_infected_high","ccfr_cases_daily","ccfr_cases_contagious","ccfr_cases_active","ccfr_p_cases_infected","ccfr_p_cases_infected_low","ccfr_p_cases_infected_high","ccfr_p_cases_daily","ccfr_p_cases_contagious","ccfr_p_cases_active","fatal_date","fatal_countrycode","fatal_population","fatal_cases","fatal_deaths","fatal_cum_cases","fatal_cum_deaths","fatal_cases_infected","fatal_cases_daily","fatal_cases_contagious","fatal_cases_active","fatal_p_cum_cases","fatal_p_cum_deaths","fatal_p_cases_infected","fatal_p_cases_daily","fatal_p_cases_contagious","fatal_p_cases_active"
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-03,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,2,0,0.285714285714286,0,2,0,0.285714285714286,0,2125267,"LS",2.26934523320344,0,0,"LSO","Africa","Lesotho","2020-06-03",4,2,0.286,NA,NA,0,1.867,0.934,0.133,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/03","LS",2125267,2,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/03","LS",2125267,2,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-04,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0.285714285714286,0,-2,0,0,0,2125267,"LS",1.16592023521942,0,0,"LSO","Africa","Lesotho","2020-06-04",4,0,0.286,NA,NA,0,1.867,0,0.133,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/04","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/04","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-05,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0.285714285714286,0,0,0,0,0,2125267,"LS",0.567477461156874,0,0,"LSO","Africa","Lesotho","2020-06-05",4,0,0.286,NA,NA,0,1.867,0,0.133,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/05","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/05","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-06,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0.285714285714286,0,0,0,0,0,2125267,"LS",0.210533250815012,0,0,"LSO","Africa","Lesotho","2020-06-06",4,0,0.286,NA,NA,0,1.867,0,0.133,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/06","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/06","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-07,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0.285714285714286,0,0,0,0,0,2125267,"LS",0.0404190471383414,0,0,"LSO","Africa","Lesotho","2020-06-07",4,0,0.286,NA,NA,0,1.867,0,0.133,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/07","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/07","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-08,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0.285714285714286,0,0,0,0,0,2125267,"LS",0.963692517254426,0,3.5,"LSO","Africa","Lesotho","2020-06-08",4,0,0.286,NA,NA,0,1.867,0,0.133,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,"2020/06/08","LS",2125267,2,0,4,0,4,0,4,4,1.88211645877906e-06,9.41058229389531e-07,1.88211645877906e-06,1.88211645877906e-06,"2020/06/08","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/08","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-09,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0.285714285714286,0,0,0,0,0,2125267,"LS",3.21010250803167,0,3.5,"LSO","Africa","Lesotho","2020-06-09",4,0,0.286,NA,NA,0,1.867,0,0.133,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/09","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/09","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-10,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,-0.285714285714286,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-10",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/10","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/10","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-11,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-11",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/11","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/11","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-12,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-12",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/12","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/12","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-13,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-13",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/13","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/13","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-14,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-14",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/14","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/14","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-15,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-15",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,"2020/06/15","LS",2125267,0,0,4,0,4,0,4,4,1.88211645877906e-06,0,1.88211645877906e-06,1.88211645877906e-06,"2020/06/15","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/15","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-16,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-16",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/16","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/16","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-17,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-17",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/17","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/17","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-18,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-18",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/18","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/18","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-19,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-19",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/19","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/19","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-20,2,1,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,62.04,62.04,76.9,76.9,51.11,51.11,51.28,51.28,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-20",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62.04,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/20","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/20","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-21,0,NA,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,4,0,54.63,54.63,66.19,66.19,46.67,46.67,46.15,46.15,50,50,0,0,0,0,0,0,0,0,2125267,"LS",0,0,0,"LSO","Africa","Lesotho","2020-06-21",4,0,0,NA,NA,0,1.867,0,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.63,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/21","LS",2125267,0,0,4,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/21","LS",2125267,0,0,4,0,0,0,0,0,1.88211645877906e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-22,0,NA,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,12,0,54.63,54.63,66.19,66.19,46.67,46.67,46.15,46.15,50,50,8,0,1.14285714285714,0,8,0,1.14285714285714,0,2125267,"LS",6.74612011479523,1.75,6.125,"LSO","Africa","Lesotho","2020-06-22",12,8,1.143,NA,NA,0,5.602,3.734,0.533,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.63,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,"2020/06/22","LS",2125267,0,0,4,0,4,0,4,4,1.88211645877906e-06,0,1.88211645877906e-06,1.88211645877906e-06,"2020/06/22","LS",2125267,8,0,12,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/22","LS",2125267,8,0,12,0,0,0,0,0,5.64634937633719e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-23,0,NA,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,17,0,54.63,54.63,66.19,66.19,46.67,46.67,46.15,46.15,50,50,5,0,1.85714285714286,0,-3,0,0.714285714285714,0,2125267,"LS",2.61136656724999,0.538461538461538,3.76923076923077,"LSO","Africa","Lesotho","2020-06-23",17,5,1.857,NA,NA,0,7.936,2.334,0.867,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.63,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/23","LS",2125267,5,0,17,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/23","LS",2125267,5,0,17,0,0,0,0,0,7.99899494981101e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-24,0,NA,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,17,0,54.63,54.63,66.19,66.19,46.67,46.67,46.15,46.15,50,50,0,0,1.85714285714286,0,-5,0,0,0,2125267,"LS",1.69114267105053,0,2.69230769230769,"LSO","Africa","Lesotho","2020-06-24",17,0,1.857,NA,NA,0,7.936,0,0.867,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.63,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/24","LS",2125267,0,0,17,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/24","LS",2125267,0,0,17,0,0,0,0,0,7.99899494981101e-06,0,0,0,0,0
"Lesotho","LSO",NA,NA,"NAT_TOTAL",2020-06-25,0,NA,1,1,1,1,3,1,1,1,1,1,1,1,4,0,NA,2,0,0,2,1,1,1,0,0,1,1,0,NA,NA,17,0,54.63,54.63,66.19,66.19,46.67,46.67,46.15,46.15,50,50,0,0,1.85714285714286,0,0,0,0,0,2125267,"LS",1.23135933268389,0,2.69230769230769,"LSO","Africa","Lesotho","2020-06-25",17,0,1.857,NA,NA,0,7.936,0,0.867,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,54.63,2142252,73.562,22.2,4.506,2.647,2851.153,59.6,405.126,3.94,0.4,53.9,2.117,NA,54.33,0.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020/06/25","LS",2125267,0,0,17,0,0,0,NA,0,0,0,0,0,NA,0,0,0,"2020/06/25","LS",2125267,0,0,17,0,0,0,0,0,7.99899494981101e-06,0,0,0,0,0
